Update Id,Revision Number,Title,KB Articles,Security Bulletin,Has Superseded Updates,Creation Date,Declined Reason
ea7ee352-c992-44f5-8d8e-cec68ee63a18,200,"2021-05 Servicing Stack Update for Windows 10 Version 1803 for ARM64-based Systems (KB5003364)",5003364,,True,05/11/2021 17:00:06,Windows 10 Version: 1803
efdf57f8-e9ea-44f0-9592-bb9fffd67ec3,200,"2021-05 Cumulative Update for Windows 10 Version 1607 for x86-based Systems (KB5003197)",5003197,,True,05/11/2021 17:00:06,Windows 10 Version: 1607
d16fc1aa-70d3-472b-a06b-3d8c2cd04477,200,"2021-05 Cumulative Update for Windows 10 Version 2004 for x86-based Systems (KB5003173)",5003173,,True,05/11/2021 17:00:10,Windows 10 Version: 2004
2b84d3bc-f53b-4b21-a6ac-3ce46ffeea78,200,"2021-05 Cumulative Update for Windows 10 Version 1909 for ARM64-based Systems (KB5003169)",5003169,,True,05/11/2021 17:00:06,Windows 10 Version: 1909
3bf35f5c-2f08-4a96-aec7-967e097de544,200,"2021-05 Servicing Stack Update for Windows 10 Version 1809 for ARM64-based Systems (KB5003243)",5003243,,True,05/11/2021 17:00:06,Windows 10 Version: 1809
fd259cd1-4c36-4295-b1a4-d2245e0d0472,200,"2021-05 Cumulative Update for Windows 10 Version 1909 for x64-based Systems (KB5003169)",5003169,,True,05/11/2021 17:00:06,Windows 10 Version: 1909
4a6b2fa0-67f6-480c-9aac-41ab935221bb,200,"2021-05 Servicing Stack Update for Windows 10 Version 1803 for x64-based Systems (KB5003364)",5003364,,True,05/11/2021 17:00:06,Windows 10 Version: 1803
4d1ec349-a134-48a7-aa86-d9706fa939ae,200,"2021-05 Cumulative Update for Windows 10 Version 1803 for ARM64-based Systems (KB5003174)",5003174,,True,05/11/2021 17:00:06,Windows 10 Version: 1803
d272cd9e-6212-44b4-b3fe-a93e568cecd8,200,"2021-05 Servicing Stack Update for Windows 10 Version 1803 for x86-based Systems (KB5003364)",5003364,,True,05/11/2021 17:00:06,Windows 10 Version: 1803
52aeaa2b-1f47-42f9-8dbc-26d429923dc0,205,"2021-05 Cumulative Update for Windows 10 Version 1607 for x64-based Systems (KB5003197)",5003197,,True,05/11/2021 17:00:06,Windows 10 Version: 1607
cfdcc1cd-9b3c-42e6-8c35-652c046c229d,200,"2021-05 Cumulative Update for Windows 10 Version 2004 for ARM64-based Systems (KB5003173)",5003173,,True,05/11/2021 17:00:09,Windows 10 Version: 2004
0f28c729-a941-4b9f-907b-8f2fada6d908,200,"2021-05 Cumulative Update for Windows 10 Version 2004 for x64-based Systems (KB5003173)",5003173,,True,05/11/2021 17:00:09,Windows 10 Version: 2004
a36eb480-c41f-4901-8c0a-7e998bc45e21,202,"2021-05 Cumulative Update for Windows 10 Version 1809 for x86-based Systems (KB5003171)",5003171,,True,05/11/2021 17:00:06,Windows 10 Version: 1809
f246360c-d1a2-4829-9698-f943d6d81c5d,202,"2021-05 Cumulative Update for Windows 10 Version 1809 for x64-based Systems (KB5003171)",5003171,,True,05/11/2021 17:00:06,Windows 10 Version: 1809
993685ca-f4f5-4026-9825-830372cd6b2f,202,"2021-05 Cumulative Update for Windows 10 Version 1809 for ARM64-based Systems (KB5003171)",5003171,,True,05/11/2021 17:00:06,Windows 10 Version: 1809
984bcafa-30a0-4299-a33d-44043bfab6e0,200,"Security Intelligence Update for Microsoft Defender Antivirus - KB2267602 (Version 1.339.766.0)",2267602,,True,05/15/2021 19:24:16,Superseded
